日期,口岸,出入境,香港居民,内地访客,其他访客,旅客总和,私家车,旅游巴士,跨境穿梭巴士,货车及货柜车
2021-01,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-01,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-01,启德邮轮码头,入境,0,0,0,0,0,0,0,0
2021-01,启德邮轮码头,出境,0,0,0,0,0,0,0,0
2021-01,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-01,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-01,文锦渡,入境,0,0,0,0,0,0,0,50974
2021-01,文锦渡,出境,0,0,0,0,0,0,0,40116
2021-01,机场,入境,16292,114,518,16924,0,0,0,0
2021-01,机场,出境,27182,484,1214,28880,0,0,0,0
2021-01,沙头角,入境,0,0,0,0,0,0,0,8866
2021-01,沙头角,出境,0,0,0,0,0,0,0,12649
2021-01,深圳湾,入境,29270,2405,62,31737,158,109,0,82568
2021-01,深圳湾,出境,43250,3674,82,47006,274,32,0,74296
2021-01,港口管制,入境,0,0,0,0,0,0,0,0
2021-01,港口管制,出境,0,0,0,0,0,0,0,0
2021-01,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-01,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-01,港珠澳大桥,入境,3109,103,122,3334,80,0,586,5540
2021-01,港珠澳大桥,出境,5800,252,56,6108,28,1,577,6163
2021-01,红磡,入境,0,0,0,0,0,0,0,0
2021-01,红磡,出境,0,0,0,0,0,0,0,0
2021-01,罗湖,入境,0,0,0,0,0,0,0,0
2021-01,罗湖,出境,0,0,0,0,0,0,0,0
2021-01,落马洲,入境,0,0,0,0,0,0,0,127206
2021-01,落马洲,出境,0,0,0,0,0,0,0,131457
2021-01,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-01,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-01,香园围,入境,0,0,0,0,0,0,0,6086
2021-01,香园围,出境,0,0,0,0,0,0,0,16383
2021-01,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-01,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-02,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-02,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-02,启德邮轮码头,入境,0,0,0,0,0,0,0,0
2021-02,启德邮轮码头,出境,0,0,0,0,0,0,0,0
2021-02,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-02,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-02,文锦渡,入境,0,0,0,0,0,0,0,26616
2021-02,文锦渡,出境,0,0,0,0,0,0,0,20982
2021-02,机场,入境,12804,93,423,13320,0,0,0,0
2021-02,机场,出境,16952,234,975,18161,0,0,0,0
2021-02,沙头角,入境,0,0,0,0,0,0,0,4397
2021-02,沙头角,出境,0,0,0,0,0,0,0,7205
2021-02,深圳湾,入境,48855,3343,51,52249,161,116,0,61018
2021-02,深圳湾,出境,15789,1478,42,17309,231,105,0,62878
2021-02,港口管制,入境,0,0,0,0,0,0,0,0
2021-02,港口管制,出境,0,0,0,0,0,0,0,0
2021-02,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-02,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-02,港珠澳大桥,入境,4987,157,196,5340,64,1,566,4015
2021-02,港珠澳大桥,出境,3215,180,26,3421,11,1,566,4060
2021-02,红磡,入境,0,0,0,0,0,0,0,0
2021-02,红磡,出境,0,0,0,0,0,0,0,0
2021-02,罗湖,入境,0,0,0,0,0,0,0,0
2021-02,罗湖,出境,0,0,0,0,0,0,0,0
2021-02,落马洲,入境,0,0,0,0,0,0,0,62274
2021-02,落马洲,出境,0,0,0,0,0,0,0,57985
2021-02,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-02,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-02,香园围,入境,0,0,0,0,0,0,0,7114
2021-02,香园围,出境,0,0,0,0,0,0,0,12327
2021-02,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-02,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-03,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-03,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-03,启德邮轮码头,入境,0,0,0,0,0,0,0,0
2021-03,启德邮轮码头,出境,0,0,0,0,0,0,0,0
2021-03,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-03,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-03,文锦渡,入境,0,0,0,0,0,0,0,27897
2021-03,文锦渡,出境,0,0,0,0,0,0,0,24994
2021-03,机场,入境,12938,126,518,13582,0,0,0,0
2021-03,机场,出境,20619,378,863,21860,0,0,0,0
2021-03,沙头角,入境,0,0,0,0,0,0,0,8557
2021-03,沙头角,出境,0,0,0,0,0,0,0,13637
2021-03,深圳湾,入境,40374,4155,53,44582,123,61,0,98782
2021-03,深圳湾,出境,20510,2605,59,23174,300,26,0,112807
2021-03,港口管制,入境,0,0,0,0,0,0,0,0
2021-03,港口管制,出境,0,0,0,0,0,0,0,0
2021-03,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-03,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-03,港珠澳大桥,入境,3371,156,95,3622,43,0,616,5551
2021-03,港珠澳大桥,出境,3641,275,55,3971,5,0,615,6005
2021-03,红磡,入境,0,0,0,0,0,0,0,0
2021-03,红磡,出境,0,0,0,0,0,0,0,0
2021-03,罗湖,入境,0,0,0,0,0,0,0,0
2021-03,罗湖,出境,0,0,0,0,0,0,0,0
2021-03,落马洲,入境,0,0,0,0,0,0,0,92031
2021-03,落马洲,出境,0,0,0,0,0,0,0,69748
2021-03,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-03,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-03,香园围,入境,0,0,0,0,0,0,0,21777
2021-03,香园围,出境,0,0,0,0,0,0,0,27741
2021-03,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-03,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-04,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-04,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-04,启德邮轮码头,入境,0,0,0,0,0,0,0,0
2021-04,启德邮轮码头,出境,0,0,0,0,0,0,0,0
2021-04,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-04,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-04,文锦渡,入境,0,0,0,0,0,0,0,29968
2021-04,文锦渡,出境,0,0,0,0,0,0,0,27868
2021-04,机场,入境,11761,110,517,12388,0,0,0,0
2021-04,机场,出境,21413,259,964,22636,0,0,0,0
2021-04,沙头角,入境,0,0,0,0,0,0,0,8015
2021-04,沙头角,出境,0,0,0,0,0,0,0,12969
2021-04,深圳湾,入境,34236,3459,58,37753,131,76,0,95818
2021-04,深圳湾,出境,23430,2733,57,26220,277,25,0,112512
2021-04,港口管制,入境,0,0,0,0,0,0,0,0
2021-04,港口管制,出境,0,0,0,0,0,0,0,0
2021-04,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-04,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-04,港珠澳大桥,入境,3186,121,173,3480,43,0,434,5306
2021-04,港珠澳大桥,出境,3611,225,55,3891,9,0,447,5737
2021-04,红磡,入境,0,0,0,0,0,0,0,0
2021-04,红磡,出境,0,0,0,0,0,0,0,0
2021-04,罗湖,入境,0,0,0,0,0,0,0,0
2021-04,罗湖,出境,0,0,0,0,0,0,0,0
2021-04,落马洲,入境,0,0,0,0,0,0,0,87602
2021-04,落马洲,出境,0,0,0,0,0,0,0,63413
2021-04,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-04,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-04,香园围,入境,0,0,0,0,0,0,0,20457
2021-04,香园围,出境,0,0,0,0,0,0,0,24510
2021-04,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-04,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-05,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-05,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-05,启德邮轮码头,入境,0,0,0,0,0,0,0,0
2021-05,启德邮轮码头,出境,0,0,0,0,0,0,0,0
2021-05,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-05,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-05,文锦渡,入境,0,0,0,0,0,0,0,33599
2021-05,文锦渡,出境,0,0,0,0,0,0,0,31245
2021-05,机场,入境,14930,154,563,15647,0,0,0,0
2021-05,机场,出境,25239,267,1104,26610,0,0,0,0
2021-05,沙头角,入境,0,0,0,0,0,0,0,7401
2021-05,沙头角,出境,0,0,0,0,0,0,0,13309
2021-05,深圳湾,入境,30516,3304,54,33874,135,77,0,101080
2021-05,深圳湾,出境,25632,3040,64,28736,252,62,0,117890
2021-05,港口管制,入境,0,0,0,0,0,0,0,0
2021-05,港口管制,出境,0,0,0,0,0,0,0,0
2021-05,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-05,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-05,港珠澳大桥,入境,3282,132,157,3571,55,4,471,5178
2021-05,港珠澳大桥,出境,5293,328,75,5696,15,3,462,5431
2021-05,红磡,入境,0,0,0,0,0,0,0,0
2021-05,红磡,出境,0,0,0,0,0,0,0,0
2021-05,罗湖,入境,0,0,0,0,0,0,0,0
2021-05,罗湖,出境,0,0,0,0,0,0,0,0
2021-05,落马洲,入境,0,0,0,0,0,0,0,82351
2021-05,落马洲,出境,0,0,0,0,0,0,0,58963
2021-05,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-05,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-05,香园围,入境,0,0,0,0,0,0,0,19387
2021-05,香园围,出境,0,0,0,0,0,0,0,22104
2021-05,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-05,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-06,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-06,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-06,启德邮轮码头,入境,0,0,0,0,0,0,0,0
2021-06,启德邮轮码头,出境,0,0,0,0,0,0,0,0
2021-06,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-06,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-06,文锦渡,入境,0,0,0,0,0,0,0,35992
2021-06,文锦渡,出境,0,0,0,0,0,0,0,34766
2021-06,机场,入境,21663,565,390,22618,0,0,0,0
2021-06,机场,出境,35352,639,837,36828,0,0,0,0
2021-06,沙头角,入境,0,0,0,0,0,0,0,7386
2021-06,沙头角,出境,0,0,0,0,0,0,0,14990
2021-06,深圳湾,入境,24698,3453,53,28204,80,106,0,101781
2021-06,深圳湾,出境,18425,3181,52,21658,133,94,0,126129
2021-06,港口管制,入境,0,0,0,0,0,0,0,0
2021-06,港口管制,出境,0,0,0,0,0,0,0,0
2021-06,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-06,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-06,港珠澳大桥,入境,3993,194,139,4326,59,4,474,5828
2021-06,港珠澳大桥,出境,5716,482,82,6280,17,2,448,6301
2021-06,红磡,入境,0,0,0,0,0,0,0,0
2021-06,红磡,出境,0,0,0,0,0,0,0,0
2021-06,罗湖,入境,0,0,0,0,0,0,0,0
2021-06,罗湖,出境,0,0,0,0,0,0,0,0
2021-06,落马洲,入境,0,0,0,0,0,0,0,95924
2021-06,落马洲,出境,0,0,0,0,0,0,0,61153
2021-06,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-06,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-06,香园围,入境,0,0,0,0,0,0,0,20339
2021-06,香园围,出境,0,0,0,0,0,0,0,23293
2021-06,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-06,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-07,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-07,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-07,启德邮轮码头,入境,0,0,0,0,0,0,0,0
2021-07,启德邮轮码头,出境,1014,0,0,1014,0,0,0,0
2021-07,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-07,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-07,文锦渡,入境,0,0,0,0,0,0,0,34888
2021-07,文锦渡,出境,0,0,0,0,0,0,0,33100
2021-07,机场,入境,20397,525,444,21366,0,0,0,0
2021-07,机场,出境,49832,753,698,51283,0,0,0,0
2021-07,沙头角,入境,0,0,0,0,0,0,0,8092
2021-07,沙头角,出境,0,0,0,0,0,0,0,14841
2021-07,深圳湾,入境,35800,4331,105,40236,125,45,0,102222
2021-07,深圳湾,出境,38373,5491,63,43927,183,91,0,123358
2021-07,港口管制,入境,0,0,0,0,0,0,0,0
2021-07,港口管制,出境,0,0,0,0,0,0,0,0
2021-07,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-07,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-07,港珠澳大桥,入境,5088,280,149,5517,74,3,494,6087
2021-07,港珠澳大桥,出境,8802,578,93,9473,29,3,497,6331
2021-07,红磡,入境,0,0,0,0,0,0,0,0
2021-07,红磡,出境,0,0,0,0,0,0,0,0
2021-07,罗湖,入境,0,0,0,0,0,0,0,0
2021-07,罗湖,出境,0,0,0,0,0,0,0,0
2021-07,落马洲,入境,0,0,0,0,0,0,0,90914
2021-07,落马洲,出境,0,0,0,0,0,0,0,61486
2021-07,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-07,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-07,香园围,入境,0,0,0,0,0,0,0,22584
2021-07,香园围,出境,0,0,0,0,0,0,0,25090
2021-07,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-07,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-08,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-08,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-08,启德邮轮码头,入境,17046,0,0,17046,0,0,0,0
2021-08,启德邮轮码头,出境,17034,0,0,17034,0,0,0,0
2021-08,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-08,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-08,文锦渡,入境,0,0,0,0,0,0,0,34637
2021-08,文锦渡,出境,0,0,0,0,0,0,0,33413
2021-08,机场,入境,29916,386,875,31177,0,0,0,0
2021-08,机场,出境,46973,523,812,48308,0,0,0,0
2021-08,沙头角,入境,0,0,0,0,0,0,0,8656
2021-08,沙头角,出境,0,0,0,0,0,0,0,14928
2021-08,深圳湾,入境,75072,7150,144,82366,188,59,0,106664
2021-08,深圳湾,出境,28580,3481,92,32153,182,39,0,125988
2021-08,港口管制,入境,0,0,0,0,0,0,0,0
2021-08,港口管制,出境,0,0,0,0,0,0,0,0
2021-08,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-08,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-08,港珠澳大桥,入境,5752,299,182,6233,50,0,428,6182
2021-08,港珠澳大桥,出境,5465,302,117,5884,14,0,426,6436
2021-08,红磡,入境,0,0,0,0,0,0,0,0
2021-08,红磡,出境,0,0,0,0,0,0,0,0
2021-08,罗湖,入境,0,0,0,0,0,0,0,0
2021-08,罗湖,出境,0,0,0,0,0,0,0,0
2021-08,落马洲,入境,0,0,0,0,0,0,0,87866
2021-08,落马洲,出境,0,0,0,0,0,0,0,60487
2021-08,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-08,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-08,香园围,入境,0,0,0,0,0,0,0,23509
2021-08,香园围,出境,0,0,0,0,0,0,0,26339
2021-08,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-08,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-09,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-09,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-09,启德邮轮码头,入境,17369,0,0,17369,0,0,0,0
2021-09,启德邮轮码头,出境,17984,0,0,17984,0,0,0,0
2021-09,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-09,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-09,文锦渡,入境,0,0,0,0,0,0,0,34290
2021-09,文锦渡,出境,0,0,0,0,0,0,0,34387
2021-09,机场,入境,23575,296,964,24835,0,0,0,0
2021-09,机场,出境,44049,766,1073,45888,0,0,0,0
2021-09,沙头角,入境,0,0,0,0,0,0,0,8150
2021-09,沙头角,出境,0,0,0,0,0,0,0,14209
2021-09,深圳湾,入境,39387,5649,210,45246,215,78,0,104749
2021-09,深圳湾,出境,21446,2927,125,24498,261,33,0,120845
2021-09,港口管制,入境,0,0,0,0,0,0,0,0
2021-09,港口管制,出境,0,0,0,0,0,0,0,0
2021-09,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-09,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-09,港珠澳大桥,入境,4266,417,265,4948,73,0,498,6084
2021-09,港珠澳大桥,出境,5868,369,131,6368,26,0,522,6383
2021-09,红磡,入境,0,0,0,0,0,0,0,0
2021-09,红磡,出境,0,0,0,0,0,0,0,0
2021-09,罗湖,入境,0,0,0,0,0,0,0,0
2021-09,罗湖,出境,0,0,0,0,0,0,0,0
2021-09,落马洲,入境,0,0,0,0,0,0,0,86977
2021-09,落马洲,出境,0,0,0,0,0,0,0,61668
2021-09,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-09,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-09,香园围,入境,0,0,0,0,0,0,0,23365
2021-09,香园围,出境,0,0,0,0,0,0,0,25923
2021-09,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-09,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-10,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-10,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-10,启德邮轮码头,入境,25404,0,0,25404,0,0,0,0
2021-10,启德邮轮码头,出境,25409,0,0,25409,0,0,0,0
2021-10,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-10,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-10,文锦渡,入境,0,0,0,0,0,0,0,33589
2021-10,文锦渡,出境,0,0,0,0,0,0,0,34055
2021-10,机场,入境,23552,272,1196,25020,0,0,0,0
2021-10,机场,出境,31462,954,1107,33523,0,0,0,0
2021-10,沙头角,入境,0,0,0,0,0,0,0,7229
2021-10,沙头角,出境,0,0,0,0,0,0,0,11618
2021-10,深圳湾,入境,26730,5460,314,32504,176,70,0,101433
2021-10,深圳湾,出境,21352,3142,95,24589,191,45,0,114710
2021-10,港口管制,入境,0,0,0,0,0,0,0,0
2021-10,港口管制,出境,0,0,0,0,0,0,0,0
2021-10,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-10,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-10,港珠澳大桥,入境,2840,363,151,3354,52,6,524,5699
2021-10,港珠澳大桥,出境,5025,440,145,5610,22,6,515,5859
2021-10,红磡,入境,0,0,0,0,0,0,0,0
2021-10,红磡,出境,0,0,0,0,0,0,0,0
2021-10,罗湖,入境,0,0,0,0,0,0,0,0
2021-10,罗湖,出境,0,0,0,0,0,0,0,0
2021-10,落马洲,入境,0,0,0,0,0,0,0,73628
2021-10,落马洲,出境,0,0,0,0,0,0,0,53608
2021-10,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-10,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-10,香园围,入境,0,0,0,0,0,0,0,20496
2021-10,香园围,出境,0,0,0,0,0,0,0,21944
2021-10,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-10,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-11,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-11,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-11,启德邮轮码头,入境,23701,0,0,23701,0,0,0,0
2021-11,启德邮轮码头,出境,24878,0,0,24878,0,0,0,0
2021-11,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-11,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-11,文锦渡,入境,0,0,0,0,0,0,0,35466
2021-11,文锦渡,出境,0,0,0,0,0,0,0,35070
2021-11,机场,入境,23584,596,1290,25470,0,0,0,0
2021-11,机场,出境,29680,837,1344,31861,0,0,0,0
2021-11,沙头角,入境,0,0,0,0,0,0,0,8665
2021-11,沙头角,出境,0,0,0,0,0,0,0,14109
2021-11,深圳湾,入境,26141,4778,263,31182,242,133,0,109408
2021-11,深圳湾,出境,20334,3353,89,23776,275,99,0,125059
2021-11,港口管制,入境,0,0,0,0,0,0,0,0
2021-11,港口管制,出境,0,0,0,0,0,0,0,0
2021-11,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-11,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-11,港珠澳大桥,入境,3116,298,362,3776,64,0,557,6467
2021-11,港珠澳大桥,出境,4619,481,186,5286,24,0,560,6576
2021-11,红磡,入境,0,0,0,0,0,0,0,0
2021-11,红磡,出境,0,0,0,0,0,0,0,0
2021-11,罗湖,入境,0,0,0,0,0,0,0,0
2021-11,罗湖,出境,0,0,0,0,0,0,0,0
2021-11,落马洲,入境,0,0,0,0,0,0,0,83688
2021-11,落马洲,出境,0,0,0,0,0,0,0,61033
2021-11,落马洲支线,入境,0,0,0,0,0,0,0,0
2021-11,落马洲支线,出境,0,0,0,0,0,0,0,0
2021-11,香园围,入境,0,0,0,0,0,0,0,23375
2021-11,香园围,出境,0,0,0,0,0,0,0,25322
2021-11,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-11,高铁西九龙,出境,0,0,0,0,0,0,0,0
2021-12,中国客运码头,入境,0,0,0,0,0,0,0,0
2021-12,中国客运码头,出境,0,0,0,0,0,0,0,0
2021-12,启德邮轮码头,入境,40675,0,0,40675,0,0,0,0
2021-12,启德邮轮码头,出境,42499,0,0,42499,0,0,0,0
2021-12,屯门客运码头,入境,0,0,0,0,0,0,0,0
2021-12,屯门客运码头,出境,0,0,0,0,0,0,0,0
2021-12,文锦渡,入境,0,0,0,0,0,0,0,37931
2021-12,文锦渡,出境,0,0,0,0,0,0,0,39460
2021-12,机场,入境,25892,401,976,27269,0,0,0,0
2021-12,机场,出境,41999,703,1623,44325,0,0,0,0
2021-12,沙头角,入境,0,0,0,0,0,0,0,8979
2021-12,沙头角,出境,0,0,0,0,0,0,0,14089
2021-12,深圳湾,入境,26402,5170,395,31967,278,89,0,114639
2021-12,深圳湾,出境,24473,4020,104,28597,305,53,0,129763
2021-12,港口管制,入境,0,0,0,0,0,0,0,0
2021-12,港口管制,出境,0,0,0,0,0,0,0,0
2021-12,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2021-12,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2021-12,港珠澳大桥,入境,3814,337,519,4670,67,2,577,7035
2021-12,港珠澳大桥,出境,5207,632,202,6041,19,2,576,7061
2021-12,红磡,入境,0,0,0,0,0,0,0,0
2021-12,红磡,出境,0,0,0,0,0,0,0,0
2021-12,罗湖,入境,5090,0,0,5090,0,0,0,0
2021-12,罗湖,出境,5089,0,0,5089,0,0,0,0
2021-12,落马洲,入境,0,0,0,0,0,0,0,86173
2021-12,落马洲,出境,0,0,0,0,0,0,0,63105
2021-12,落马洲支线,入境,6978,0,0,6978,0,0,0,0
2021-12,落马洲支线,出境,6977,0,0,6977,0,0,0,0
2021-12,香园围,入境,5235,0,0,5235,0,0,0,24077
2021-12,香园围,出境,5235,0,0,5235,0,0,0,25016
2021-12,高铁西九龙,入境,0,0,0,0,0,0,0,0
2021-12,高铁西九龙,出境,0,0,0,0,0,0,0,0
2022-01,中国客运码头,入境,0,0,0,0,0,0,0,0
2022-01,中国客运码头,出境,0,0,0,0,0,0,0,0
2022-01,启德邮轮码头,入境,8233,0,0,8233,0,0,0,0
2022-01,启德邮轮码头,出境,3610,0,0,3610,0,0,0,0
2022-01,屯门客运码头,入境,0,0,0,0,0,0,0,0
2022-01,屯门客运码头,出境,0,0,0,0,0,0,0,0
2022-01,文锦渡,入境,0,0,0,0,0,0,0,38320
2022-01,文锦渡,出境,0,0,0,0,0,0,0,39649
2022-01,机场,入境,14982,441,452,15875,0,0,0,0
2022-01,机场,出境,33826,881,1434,36141,0,0,0,0
2022-01,沙头角,入境,0,0,0,0,0,0,0,7819
2022-01,沙头角,出境,0,0,0,0,0,0,0,13438
2022-01,深圳湾,入境,30329,4846,304,35479,168,51,0,110617
2022-01,深圳湾,出境,29132,4334,112,33578,199,17,0,126212
2022-01,港口管制,入境,0,0,0,0,0,0,0,0
2022-01,港口管制,出境,0,0,0,0,0,0,0,0
2022-01,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2022-01,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2022-01,港珠澳大桥,入境,3030,218,306,3554,50,0,438,6828
2022-01,港珠澳大桥,出境,4611,239,214,5064,26,0,429,6943
2022-01,红磡,入境,0,0,0,0,0,0,0,0
2022-01,红磡,出境,0,0,0,0,0,0,0,0
2022-01,罗湖,入境,0,0,0,0,0,0,0,0
2022-01,罗湖,出境,0,0,0,0,0,0,0,0
2022-01,落马洲,入境,0,0,0,0,0,0,0,79132
2022-01,落马洲,出境,0,0,0,0,0,0,0,53400
2022-01,落马洲支线,入境,0,0,0,0,0,0,0,0
2022-01,落马洲支线,出境,0,0,0,0,0,0,0,0
2022-01,香园围,入境,0,0,0,0,0,0,0,19731
2022-01,香园围,出境,0,0,0,0,0,0,0,22176
2022-01,高铁西九龙,入境,0,0,0,0,0,0,0,0
2022-01,高铁西九龙,出境,0,0,0,0,0,0,0,0
2022-02,中国客运码头,入境,0,0,0,0,0,0,0,0
2022-02,中国客运码头,出境,0,0,0,0,0,0,0,0
2022-02,启德邮轮码头,入境,0,0,0,0,0,0,0,0
2022-02,启德邮轮码头,出境,0,0,0,0,0,0,0,0
2022-02,屯门客运码头,入境,0,0,0,0,0,0,0,0
2022-02,屯门客运码头,出境,0,0,0,0,0,0,0,0
2022-02,文锦渡,入境,0,0,0,0,0,0,0,12319
2022-02,文锦渡,出境,0,0,0,0,0,0,0,10733
2022-02,机场,入境,9872,107,340,10319,0,0,0,0
2022-02,机场,出境,52946,2101,932,55979,0,0,0,0
2022-02,沙头角,入境,0,0,0,0,0,0,0,2636
2022-02,沙头角,出境,0,0,0,0,0,0,0,4774
2022-02,深圳湾,入境,9539,1231,70,10840,85,43,0,61655
2022-02,深圳湾,出境,26525,4332,68,30925,84,34,0,66494
2022-02,港口管制,入境,0,0,0,0,0,0,0,0
2022-02,港口管制,出境,0,0,0,0,0,0,0,0
2022-02,港澳客轮码头,入境,0,0,0,0,0,0,0,0
2022-02,港澳客轮码头,出境,0,0,0,0,0,0,0,0
2022-02,港珠澳大桥,入境,1238,87,197,1522,26,0,536,4172
2022-02,港珠澳大桥,出境,6473,569,89,7131,28,0,551,3962
2022-02,红磡,入境,0,0,0,0,0,0,0,0
2022-02,红磡,出境,0,0,0,0,0,0,0,0
2022-02,罗湖,入境,0,0,0,0,0,0,0,0
2022-02,罗湖,出境,0,0,0,0,0,0,0,0
2022-02,落马洲,入境,0,0,0,0,0,0,0,31756
2022-02,落马洲,出境,0,0,0,0,0,0,0,26011
2022-02,落马洲支线,入境,0,0,0,0,0,0,0,0
2022-02,落马洲支线,出境,0,0,0,0,0,0,0,0
2022-02,香园围,入境,0,0,0,0,0,0,0,8307
2022-02,香园围,出境,0,0,0,0,0,0,0,9341
2022-02,高铁西九龙,入境,0,0,0,0,0,0,0,0
